#SampleID	env_material	Collection_Date	BioSample
SRR10533966	Bulk soil	2015	SAMN13285827
SRR10533967	Bulk soil	2015	SAMN13285828
SRR10533968	Bulk soil	2015	SAMN13285829
SRR10533969	Bulk soil	2015	SAMN13285830
SRR10533970	Bulk soil	2015	SAMN13285831
SRR10533971	Bulk soil	2015	SAMN13285832
SRR10533972	Bulk soil	2015	SAMN13285836
SRR10533973	Bulk soil	2015	SAMN13285833
SRR10533974	Bulk soil	2015	SAMN13285834
SRR10533975	Bulk soil	2015	SAMN13285835
SRR10533976	Bulk soil	2015	SAMN13285843
SRR10533977	Bulk soil	2015	SAMN13285837
SRR10533978	Bulk soil	2015	SAMN13285838
SRR10533979	Bulk soil	2015	SAMN13285839
SRR10533980	Bulk soil	2015	SAMN13285840
SRR10533981	Bulk soil	2015	SAMN13285841
SRR10533982	Bulk soil	2015	SAMN13285842
SRR10533983	Bulk soil	2015	SAMN13285847
SRR10533984	Bulk soil	2015	SAMN13285844
SRR10533985	Bulk soil	2015	SAMN13285845
SRR10533986	Bulk soil	2015	SAMN13285846
SRR10533987	Bulk soil	2015	SAMN13285848
SRR10533988	Bulk soil	2015	SAMN13285849
SRR10533989	Bulk soil	2015	SAMN13285850
SRR10533990	Bulk soil	2015	SAMN13285851
SRR10533991	Bulk soil	2015	SAMN13285852
SRR10533992	Bulk soil	2015	SAMN13285853
SRR10533993	Bulk soil	2015	SAMN13285854
SRR10533994	Bulk soil	2015	SAMN13285855
SRR10533995	Bulk soil	2015	SAMN13285856
SRR10533996	Bulk soil	2015	SAMN13285857
SRR10533997	Bulk soil	2015	SAMN13285858
SRR10533998	Bulk soil	2015	SAMN13285859
SRR10533999	Bulk soil	2015	SAMN13285860
SRR10534000	Bulk soil	2015	SAMN13285861
SRR10534001	Bulk soil	2015	SAMN13285862
SRR10534002	Bulk soil	2015	SAMN13285863
SRR10534003	Bulk soil	2015	SAMN13285864
SRR10534004	Bulk soil	2015	SAMN13285865
SRR10534005	Bulk soil	2015	SAMN13285866
SRR10534006	Bulk soil	2015	SAMN13285867
SRR10534007	Bulk soil	2015	SAMN13285868
SRR10534008	Bulk soil	2016	SAMN13283936
SRR10534009	rhizosphere	2016	SAMN13283926
SRR10534010	rhizosphere	2016	SAMN13283927
SRR10534011	rhizosphere	2016	SAMN13283928
SRR10534012	rhizosphere	2016	SAMN13283929
SRR10534013	rhizosphere	2016	SAMN13283930
SRR10534014	rhizosphere	2016	SAMN13283931
SRR10534015	rhizosphere	2016	SAMN13283932
SRR10534016	rhizosphere	2016	SAMN13283933
SRR10534017	rhizosphere	2016	SAMN13283934
SRR10534018	rhizosphere	2016	SAMN13283935
SRR10534019	Bulk soil	2016	SAMN13283947
SRR10534020	rhizosphere	2016	SAMN13283937
SRR10534021	rhizosphere	2016	SAMN13283938
SRR10534022	rhizosphere	2016	SAMN13283939
SRR10534023	rhizosphere	2016	SAMN13283940
SRR10534024	rhizosphere	2016	SAMN13283941
SRR10534025	rhizosphere	2016	SAMN13283942
SRR10534026	rhizosphere	2016	SAMN13283943
SRR10534027	rhizosphere	2016	SAMN13283944
SRR10534028	rhizosphere	2016	SAMN13283945
SRR10534029	rhizosphere	2016	SAMN13283946
SRR10534030	Bulk soil	2016	SAMN13283958
SRR10534031	rhizosphere	2016	SAMN13283948
SRR10534032	rhizosphere	2016	SAMN13283949
SRR10534033	rhizosphere	2016	SAMN13283950
SRR10534034	rhizosphere	2016	SAMN13283951
SRR10534035	rhizosphere	2016	SAMN13283952
SRR10534036	rhizosphere	2016	SAMN13283953
SRR10534037	rhizosphere	2016	SAMN13283954
SRR10534038	Bulk soil	2016	SAMN13283955
SRR10534039	Bulk soil	2016	SAMN13283956
SRR10534040	Bulk soil	2016	SAMN13283957
SRR10534041	Bulk soil	2016	SAMN13283969
SRR10534042	Bulk soil	2016	SAMN13283959
SRR10534043	Bulk soil	2016	SAMN13283960
SRR10534044	Bulk soil	2016	SAMN13283961
SRR10534045	Bulk soil	2016	SAMN13283962
SRR10534046	Bulk soil	2016	SAMN13283963
SRR10534047	Bulk soil	2016	SAMN13283964
SRR10534048	Bulk soil	2016	SAMN13283965
SRR10534049	Bulk soil	2016	SAMN13283966
SRR10534050	Bulk soil	2016	SAMN13283967
SRR10534051	Bulk soil	2016	SAMN13283968
SRR10534052	Bulk soil	2016	SAMN13284057
SRR10534053	Bulk soil	2016	SAMN13283970
SRR10534054	Bulk soil	2016	SAMN13283971
SRR10534055	Bulk soil	2016	SAMN13283979
SRR10534056	rhizosphere	2016	SAMN13283972
SRR10534057	rhizosphere	2016	SAMN13283973
SRR10534058	rhizosphere	2016	SAMN13283974
SRR10534059	rhizosphere	2016	SAMN13283975
SRR10534060	rhizosphere	2016	SAMN13283976
SRR10534061	rhizosphere	2016	SAMN13283977
SRR10534062	rhizosphere	2016	SAMN13283978
SRR10534063	Bulk soil	2016	SAMN13283990
SRR10534064	rhizosphere	2016	SAMN13283980
SRR10534065	rhizosphere	2016	SAMN13283981
SRR10534066	rhizosphere	2016	SAMN13283982
SRR10534067	rhizosphere	2016	SAMN13283983
SRR10534068	rhizosphere	2016	SAMN13283984
SRR10534069	rhizosphere	2016	SAMN13283985
SRR10534070	rhizosphere	2016	SAMN13283986
SRR10534071	rhizosphere	2016	SAMN13283987
SRR10534072	rhizosphere	2016	SAMN13283988
SRR10534073	rhizosphere	2016	SAMN13283989
SRR10534074	Bulk soil	2016	SAMN13284001
SRR10534075	rhizosphere	2016	SAMN13283991
SRR10534076	rhizosphere	2016	SAMN13283992
SRR10534077	rhizosphere	2016	SAMN13283993
SRR10534078	rhizosphere	2016	SAMN13283994
SRR10534079	rhizosphere	2016	SAMN13283995
SRR10534080	rhizosphere	2016	SAMN13283996
SRR10534081	rhizosphere	2016	SAMN13283997
SRR10534082	rhizosphere	2016	SAMN13283998
SRR10534083	rhizosphere	2016	SAMN13283999
SRR10534084	rhizosphere	2016	SAMN13284000
SRR10534085	Bulk soil	2016	SAMN13284012
SRR10534086	rhizosphere	2016	SAMN13284002
SRR10534087	rhizosphere	2016	SAMN13284003
SRR10534088	rhizosphere	2016	SAMN13284004
SRR10534089	rhizosphere	2016	SAMN13284005
SRR10534090	rhizosphere	2016	SAMN13284006
SRR10534091	rhizosphere	2016	SAMN13284007
SRR10534092	rhizosphere	2016	SAMN13284008
SRR10534093	rhizosphere	2016	SAMN13284009
SRR10534094	rhizosphere	2016	SAMN13284010
SRR10534095	rhizosphere	2016	SAMN13284011
SRR10534096	Bulk soil	2016	SAMN13284023
SRR10534097	rhizosphere	2016	SAMN13284013
SRR10534098	rhizosphere	2016	SAMN13284014
SRR10534099	rhizosphere	2016	SAMN13284015
SRR10534100	rhizosphere	2016	SAMN13284016
SRR10534101	rhizosphere	2016	SAMN13284017
SRR10534102	rhizosphere	2016	SAMN13284018
SRR10534103	rhizosphere	2016	SAMN13284019
SRR10534104	rhizosphere	2016	SAMN13284020
SRR10534105	rhizosphere	2016	SAMN13284021
SRR10534106	rhizosphere	2016	SAMN13284022
SRR10534107	Bulk soil	2016	SAMN13284034
SRR10534108	rhizosphere	2016	SAMN13284024
SRR10534109	rhizosphere	2016	SAMN13284025
SRR10534110	rhizosphere	2016	SAMN13284026
SRR10534111	rhizosphere	2016	SAMN13284027
SRR10534112	rhizosphere	2016	SAMN13284028
SRR10534113	rhizosphere	2016	SAMN13284029
SRR10534114	rhizosphere	2016	SAMN13284030
SRR10534115	rhizosphere	2016	SAMN13284031
SRR10534116	rhizosphere	2016	SAMN13284032
SRR10534117	rhizosphere	2016	SAMN13284033
SRR10534118	Bulk soil	2016	SAMN13284045
SRR10534119	rhizosphere	2016	SAMN13284035
SRR10534120	rhizosphere	2016	SAMN13284036
SRR10534121	rhizosphere	2016	SAMN13284037
SRR10534122	rhizosphere	2016	SAMN13284038
SRR10534123	rhizosphere	2016	SAMN13284039
SRR10534124	rhizosphere	2016	SAMN13284040
SRR10534125	rhizosphere	2016	SAMN13284041
SRR10534126	rhizosphere	2016	SAMN13284042
SRR10534127	rhizosphere	2016	SAMN13284043
SRR10534128	rhizosphere	2016	SAMN13284044
SRR10534129	Bulk soil	2016	SAMN13284056
SRR10534130	rhizosphere	2016	SAMN13284046
SRR10534131	rhizosphere	2016	SAMN13284047
SRR10534132	rhizosphere	2016	SAMN13284048
SRR10534133	rhizosphere	2016	SAMN13284049
SRR10534134	rhizosphere	2016	SAMN13284050
SRR10534135	Bulk soil	2016	SAMN13284051
SRR10534136	Bulk soil	2016	SAMN13284052
SRR10534137	Bulk soil	2016	SAMN13284053
SRR10534138	Bulk soil	2016	SAMN13284054
SRR10534139	Bulk soil	2016	SAMN13284055
SRR10534140	Bulk soil	2016	SAMN13284135
SRR10534141	Bulk soil	2016	SAMN13284068
SRR10534142	Bulk soil	2016	SAMN13284058
SRR10534143	Bulk soil	2016	SAMN13284059
SRR10534144	Bulk soil	2016	SAMN13284060
SRR10534145	Bulk soil	2016	SAMN13284061
SRR10534146	Bulk soil	2016	SAMN13284062
SRR10534147	Bulk soil	2016	SAMN13284063
SRR10534148	Bulk soil	2016	SAMN13284064
SRR10534149	Bulk soil	2016	SAMN13284065
SRR10534150	Bulk soil	2016	SAMN13284066
SRR10534151	Bulk soil	2016	SAMN13284067
SRR10534152	Bulk soil	2016	SAMN13284079
SRR10534153	Bulk soil	2016	SAMN13284069
SRR10534154	Bulk soil	2016	SAMN13284070
SRR10534155	Bulk soil	2016	SAMN13284071
SRR10534156	Bulk soil	2016	SAMN13284072
SRR10534157	Bulk soil	2016	SAMN13284073
SRR10534158	Bulk soil	2016	SAMN13284074
SRR10534159	Bulk soil	2016	SAMN13284075
SRR10534160	Bulk soil	2016	SAMN13284076
SRR10534161	Bulk soil	2016	SAMN13284077
SRR10534162	Bulk soil	2016	SAMN13284078
SRR10534163	Bulk soil	2016	SAMN13284090
SRR10534164	Bulk soil	2016	SAMN13284080
SRR10534165	Bulk soil	2016	SAMN13284081
SRR10534166	Bulk soil	2016	SAMN13284082
SRR10534167	Bulk soil	2016	SAMN13284083
SRR10534168	Bulk soil	2016	SAMN13284084
SRR10534169	Bulk soil	2016	SAMN13284085
SRR10534170	Bulk soil	2016	SAMN13284086
SRR10534171	Bulk soil	2016	SAMN13284087
SRR10534172	Bulk soil	2016	SAMN13284088
SRR10534173	Bulk soil	2016	SAMN13284089
SRR10534174	Bulk soil	2016	SAMN13284101
SRR10534175	Bulk soil	2016	SAMN13284091
SRR10534176	Bulk soil	2016	SAMN13284092
SRR10534177	Bulk soil	2016	SAMN13284093
SRR10534178	Bulk soil	2016	SAMN13284094
SRR10534179	Bulk soil	2016	SAMN13284095
SRR10534180	Bulk soil	2016	SAMN13284096
SRR10534181	Bulk soil	2016	SAMN13284097
SRR10534182	Bulk soil	2016	SAMN13284098
SRR10534183	Bulk soil	2016	SAMN13284099
SRR10534184	Bulk soil	2016	SAMN13284100
SRR10534185	Bulk soil	2016	SAMN13284112
SRR10534186	Bulk soil	2016	SAMN13284102
SRR10534187	Bulk soil	2016	SAMN13284103
SRR10534188	Bulk soil	2016	SAMN13284104
SRR10534189	Bulk soil	2016	SAMN13284105
SRR10534190	Bulk soil	2016	SAMN13284106
SRR10534191	Bulk soil	2016	SAMN13284107
SRR10534192	Bulk soil	2016	SAMN13284108
SRR10534193	Bulk soil	2016	SAMN13284109
SRR10534194	Bulk soil	2016	SAMN13284110
SRR10534195	Bulk soil	2016	SAMN13284111
SRR10534196	Bulk soil	2016	SAMN13284123
SRR10534197	Bulk soil	2016	SAMN13284113
SRR10534198	Bulk soil	2016	SAMN13284114
SRR10534199	Bulk soil	2016	SAMN13284115
SRR10534200	Bulk soil	2016	SAMN13284116
SRR10534201	Bulk soil	2016	SAMN13284117
SRR10534202	Bulk soil	2016	SAMN13284118
SRR10534203	Bulk soil	2016	SAMN13284119
SRR10534204	Bulk soil	2016	SAMN13284120
SRR10534205	Bulk soil	2016	SAMN13284121
SRR10534206	Bulk soil	2016	SAMN13284122
SRR10534207	Bulk soil	2016	SAMN13284131
SRR10534208	Bulk soil	2016	SAMN13284124
SRR10534209	Bulk soil	2016	SAMN13284125
SRR10534210	Bulk soil	2016	SAMN13284126
SRR10534211	Bulk soil	2016	SAMN13284127
SRR10534212	Bulk soil	2016	SAMN13284128
SRR10534213	Bulk soil	2016	SAMN13284129
SRR10534214	Bulk soil	2016	SAMN13284130
SRR10534215	Bulk soil	2016	SAMN13284132
SRR10534216	Bulk soil	2016	SAMN13284133
SRR10534217	Bulk soil	2016	SAMN13284134
SRR10534218	Bulk soil	2016	SAMN13284146
SRR10534219	Bulk soil	2016	SAMN13284136
SRR10534220	Bulk soil	2016	SAMN13284137
SRR10534221	Bulk soil	2016	SAMN13284138
SRR10534222	Bulk soil	2016	SAMN13284139
SRR10534223	Bulk soil	2016	SAMN13284140
SRR10534224	Bulk soil	2016	SAMN13284141
SRR10534225	Bulk soil	2016	SAMN13284142
SRR10534226	Bulk soil	2016	SAMN13284143
SRR10534227	Bulk soil	2016	SAMN13284144
SRR10534228	Bulk soil	2016	SAMN13284145
SRR10534229	Bulk soil	2016	SAMN13284157
SRR10534230	Bulk soil	2016	SAMN13284147
SRR10534231	Bulk soil	2016	SAMN13284148
SRR10534232	Bulk soil	2016	SAMN13284149
SRR10534233	Bulk soil	2016	SAMN13284150
SRR10534234	Bulk soil	2016	SAMN13284151
SRR10534235	Bulk soil	2016	SAMN13284152
SRR10534236	Bulk soil	2016	SAMN13284153
SRR10534237	Bulk soil	2016	SAMN13284154
SRR10534238	Bulk soil	2016	SAMN13284155
SRR10534239	Bulk soil	2016	SAMN13284156
SRR10534240	Bulk soil	2016	SAMN13284213
SRR10534241	Bulk soil	2016	SAMN13284158
SRR10534242	Bulk soil	2016	SAMN13284159
SRR10534243	Bulk soil	2016	SAMN13284160
SRR10534244	Bulk soil	2016	SAMN13284161
SRR10534245	Bulk soil	2016	SAMN13284162
SRR10534246	Bulk soil	2016	SAMN13284168
SRR10534247	rhizosphere	2016	SAMN13284163
SRR10534248	rhizosphere	2016	SAMN13284164
SRR10534249	rhizosphere	2016	SAMN13284165
SRR10534250	rhizosphere	2016	SAMN13284166
SRR10534251	rhizosphere	2016	SAMN13284167
SRR10534252	Bulk soil	2016	SAMN13284179
SRR10534253	rhizosphere	2016	SAMN13284169
SRR10534254	rhizosphere	2016	SAMN13284170
SRR10534255	rhizosphere	2016	SAMN13284171
SRR10534256	rhizosphere	2016	SAMN13284172
SRR10534257	rhizosphere	2016	SAMN13284173
SRR10534258	rhizosphere	2016	SAMN13284174
SRR10534259	rhizosphere	2016	SAMN13284175
SRR10534260	rhizosphere	2016	SAMN13284176
SRR10534261	rhizosphere	2016	SAMN13284177
SRR10534262	rhizosphere	2016	SAMN13284178
SRR10534263	Bulk soil	2016	SAMN13284190
SRR10534264	rhizosphere	2016	SAMN13284180
SRR10534265	rhizosphere	2016	SAMN13284181
SRR10534266	rhizosphere	2016	SAMN13284182
SRR10534267	rhizosphere	2016	SAMN13284183
SRR10534268	rhizosphere	2016	SAMN13284184
SRR10534269	rhizosphere	2016	SAMN13284185
SRR10534270	rhizosphere	2016	SAMN13284186
SRR10534271	rhizosphere	2016	SAMN13284187
SRR10534272	rhizosphere	2016	SAMN13284188
SRR10534273	rhizosphere	2016	SAMN13284189
SRR10534274	Bulk soil	2016	SAMN13284201
SRR10534275	rhizosphere	2016	SAMN13284191
SRR10534276	rhizosphere	2016	SAMN13284192
SRR10534277	rhizosphere	2016	SAMN13284193
SRR10534278	rhizosphere	2016	SAMN13284194
SRR10534279	rhizosphere	2016	SAMN13284195
SRR10534280	rhizosphere	2016	SAMN13284196
SRR10534281	rhizosphere	2016	SAMN13284197
SRR10534282	rhizosphere	2016	SAMN13284198
SRR10534283	rhizosphere	2016	SAMN13284199
SRR10534284	rhizosphere	2016	SAMN13284200
SRR10534285	Bulk soil	2016	SAMN13284212
SRR10534286	rhizosphere	2016	SAMN13284202
SRR10534287	rhizosphere	2016	SAMN13284203
SRR10534288	rhizosphere	2016	SAMN13284204
SRR10534289	rhizosphere	2016	SAMN13284205
SRR10534290	rhizosphere	2016	SAMN13284206
SRR10534291	rhizosphere	2016	SAMN13284207
SRR10534292	rhizosphere	2016	SAMN13284208
SRR10534293	rhizosphere	2016	SAMN13284209
SRR10534294	rhizosphere	2016	SAMN13284210
SRR10534295	rhizosphere	2016	SAMN13284211
SRR10534296	Bulk soil	2015	SAMN13283716
SRR10534297	Bulk soil	2015	SAMN13283723
SRR10534298	Bulk soil	2015	SAMN13283722
SRR10534299	Bulk soil	2015	SAMN13283753
SRR10534300	Bulk soil	2015	SAMN13283724
SRR10534301	Bulk soil	2015	SAMN13283725
SRR10534302	Bulk soil	2015	SAMN13283732
SRR10534303	Bulk soil	2015	SAMN13283739
SRR10534304	Bulk soil	2015	SAMN13283740
SRR10534305	Bulk soil	2015	SAMN13283782
SRR10534306	Bulk soil	2015	SAMN13283754
SRR10534307	Bulk soil	2015	SAMN13283755
SRR10534308	Bulk soil	2015	SAMN13283756
SRR10534309	Bulk soil	2015	SAMN13283757
SRR10534310	Bulk soil	2015	SAMN13283758
SRR10534311	Bulk soil	2015	SAMN13283759
SRR10534312	Bulk soil	2015	SAMN13283760
SRR10534313	Bulk soil	2015	SAMN13283761
SRR10534314	Bulk soil	2015	SAMN13283762
SRR10534315	Bulk soil	2015	SAMN13283763
SRR10534316	Bulk soil	2015	SAMN13283764
SRR10534317	Bulk soil	2015	SAMN13283765
SRR10534318	Bulk soil	2015	SAMN13283766
SRR10534319	Bulk soil	2015	SAMN13283767
SRR10534320	Bulk soil	2015	SAMN13283768
SRR10534321	Bulk soil	2015	SAMN13283769
SRR10534322	Bulk soil	2015	SAMN13283770
SRR10534323	Bulk soil	2015	SAMN13283773
SRR10534324	Bulk soil	2015	SAMN13283771
SRR10534325	Bulk soil	2015	SAMN13283772
SRR10534326	Bulk soil	2015	SAMN13283774
SRR10534327	Bulk soil	2015	SAMN13283775
SRR10534328	Bulk soil	2015	SAMN13283776
SRR10534329	Bulk soil	2015	SAMN13283777
SRR10534330	Bulk soil	2015	SAMN13283778
SRR10534331	Bulk soil	2015	SAMN13283779
SRR10534332	Bulk soil	2015	SAMN13283780
SRR10534333	Bulk soil	2015	SAMN13283781
SRR10534334	Bulk soil	2015	SAMN13283785
SRR10534335	Bulk soil	2015	SAMN13283783
SRR10534336	Bulk soil	2015	SAMN13283784
SRR10534337	Bulk soil	2015	SAMN13283789
SRR10534338	Bulk soil	2015	SAMN13283786
SRR10534339	Bulk soil	2015	SAMN13283787
SRR10534340	Bulk soil	2015	SAMN13283788
SRR10534341	Bulk soil	2015	SAMN13283790
SRR10534342	Bulk soil	2015	SAMN13283791
SRR10534343	Bulk soil	2015	SAMN13283792
SRR10534344		2016	SAMN13283805
SRR10534345	Bulk soil	2015	SAMN13285809
SRR10534346	Bulk soil	2015	SAMN13285810
SRR10534347	Bulk soil	2015	SAMN13285811
SRR10534348	Bulk soil	2015	SAMN13285812
SRR10534349	Bulk soil	2015	SAMN13285813
SRR10534350	Bulk soil	2015	SAMN13285814
SRR10534351	Bulk soil	2015	SAMN13285815
SRR10534352	Bulk soil	2015	SAMN13285816
SRR10534353	Bulk soil	2015	SAMN13285817
SRR10534354	Bulk soil	2015	SAMN13285818
SRR10534355	Bulk soil	2015	SAMN13285819
SRR10534356	Bulk soil	2015	SAMN13285824
SRR10534357	Bulk soil	2015	SAMN13285820
SRR10534358	Bulk soil	2015	SAMN13285821
SRR10534359	Bulk soil	2015	SAMN13285822
SRR10534360	Bulk soil	2015	SAMN13285823
SRR10534361	Bulk soil	2015	SAMN13285825
SRR10534362	Bulk soil	2015	SAMN13285826
SRR10453922	rhizosphere	2015	SAMN13283916
SRR10453923	rhizosphere	2015	SAMN13283917
SRR10453924	Bulk soil	2015	SAMN13283925
SRR10453925	rhizosphere	2015	SAMN13283919
SRR10453926	rhizosphere	2015	SAMN13283920
SRR10453927	rhizosphere	2015	SAMN13283921
SRR10453928	rhizosphere	2015	SAMN13283922
SRR10453929	rhizosphere	2015	SAMN13283923
SRR10453930	rhizosphere	2015	SAMN13283924
SRR10453931	Bulk soil	2016	SAMN13283936
SRR10453932	rhizosphere	2016	SAMN13283926
SRR10453933	rhizosphere	2016	SAMN13283927
SRR10453934	rhizosphere	2016	SAMN13283928
SRR10453935	rhizosphere	2016	SAMN13283929
SRR10453936	rhizosphere	2016	SAMN13283930
SRR10453937	rhizosphere	2016	SAMN13283931
SRR10453938	rhizosphere	2016	SAMN13283932
SRR10453939	rhizosphere	2016	SAMN13283933
SRR10453940	rhizosphere	2016	SAMN13283934
SRR10453941	rhizosphere	2016	SAMN13283935
SRR10453942	Bulk soil	2016	SAMN13283947
SRR10453943	rhizosphere	2016	SAMN13283937
SRR10453944	rhizosphere	2016	SAMN13283938
SRR10453945	rhizosphere	2016	SAMN13283939
SRR10453946	rhizosphere	2016	SAMN13283940
SRR10453947	rhizosphere	2016	SAMN13283941
SRR10453948	rhizosphere	2016	SAMN13283942
SRR10453949	rhizosphere	2016	SAMN13283943
SRR10453950	rhizosphere	2016	SAMN13283944
SRR10453951	rhizosphere	2016	SAMN13283945
SRR10453952	rhizosphere	2016	SAMN13283946
SRR10453953	Bulk soil	2016	SAMN13283958
SRR10453954	rhizosphere	2016	SAMN13283948
SRR10453955	rhizosphere	2016	SAMN13283949
SRR10453956	rhizosphere	2016	SAMN13283950
SRR10453957	rhizosphere	2016	SAMN13283951
SRR10453958	rhizosphere	2016	SAMN13283952
SRR10453959	rhizosphere	2016	SAMN13283953
SRR10453960	rhizosphere	2016	SAMN13283954
SRR10453961	Bulk soil	2016	SAMN13283955
SRR10453962	Bulk soil	2016	SAMN13283956
SRR10453963	Bulk soil	2016	SAMN13283957
SRR10453964	Bulk soil	2016	SAMN13283969
SRR10453965	Bulk soil	2016	SAMN13283959
SRR10453966	Bulk soil	2016	SAMN13283960
SRR10453967	Bulk soil	2016	SAMN13283961
SRR10453968	Bulk soil	2016	SAMN13283962
SRR10453969	Bulk soil	2016	SAMN13283963
SRR10453970	Bulk soil	2016	SAMN13283964
SRR10453971	Bulk soil	2016	SAMN13283965
SRR10453972	Bulk soil	2016	SAMN13283966
SRR10453973	Bulk soil	2016	SAMN13283967
SRR10453974	Bulk soil	2016	SAMN13283968
SRR10453975	Bulk soil	2016	SAMN13284057
SRR10453976	Bulk soil	2016	SAMN13283970
SRR10453977	Bulk soil	2016	SAMN13283971
SRR10453978	Bulk soil	2016	SAMN13283979
SRR10453979	rhizosphere	2016	SAMN13283972
SRR10453980	rhizosphere	2016	SAMN13283973
SRR10453981	rhizosphere	2016	SAMN13283974
SRR10453982	rhizosphere	2016	SAMN13283975
SRR10453983	rhizosphere	2016	SAMN13283976
SRR10453984	rhizosphere	2016	SAMN13283977
SRR10453985	rhizosphere	2016	SAMN13283978
SRR10453986	Bulk soil	2016	SAMN13283990
SRR10453987	rhizosphere	2016	SAMN13283980
SRR10453988	rhizosphere	2016	SAMN13283981
SRR10453989	rhizosphere	2016	SAMN13283982
SRR10453990	rhizosphere	2016	SAMN13283983
SRR10453991	rhizosphere	2016	SAMN13283984
SRR10453992	rhizosphere	2016	SAMN13283985
